1.7411011457443237 1:0.933333333 2:0.875 3:0.555 4:0.196721311 5:0.315789474 6:0.449494949 7:0.266009852 8:0.323943662 9:1.0 10:0.058823529 11:0.909090909 12:0.536585366 13:0.223853211 14:0.473684211 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.465 4:0.163934426 5:0.315789474 6:0.308080808 7:0.266009852 8:0.281690141 9:1.0 10:0.058823529 11:0.878787879 12:0.512195122 13:0.528440367 14:0.473684211 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.84 4:0.163934426 5:0.315789474 6:0.626262626 7:0.325123153 8:0.281690141 9:1.0 10:0.058823529 11:0.575757576 12:0.341463415 13:0.300917431 14:0.578947368 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.545 4:0.295081967 5:0.315789474 6:0.691919192 7:0.231527094 8:0.056338028 9:1.0 10:0.058823529 11:0.575757576 12:0.341463415 13:0.255045872 14:0.412280702 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.911330049 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.906422018 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.875 3:0.91 4:0.049180328 5:0.315789474 6:0.217171717 7:0.921182266 8:0.422535211 9:1.0 10:1.0 11:1.0 12:1.0 13:0.544954128 14:0.912280702 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.93442623 5:0.210526316 6:0.97979798 7:0.674876847 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.880733945 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.875 3:0.85 4:0.049180328 5:0.210526316 6:0.196969697 7:0.389162562 8:0.323943662 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.431192661 14:0.99122807 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.8125 3:0.135 4:0.032786885 5:0.368421053 6:0.025252525 7:0.990147783 8:0.422535211 9:1.0 10:1.0 11:1.0 12:1.0 13:0.117431193 14:0.956140351 15:1.0 
0.5847050519389999 1:0.866666667 2:0.75 3:0.025 4:0.131147541 5:0.421052632 6:0.015151515 7:0.275862069 8:0.535211268 9:0.5 10:1.0 11:1.0 12:0.43902439 13:0.099082569 14:0.535087719 15:0.5 
-0.6332217328982599 1:0.866666667 2:0.8125 3:0.105 4:0.147540984 5:0.368421053 6:0.085858586 7:0.497536946 8:0.464788732 9:1.0 10:1.0 11:1.0 12:1.0 13:0.12293578 14:0.824561404 15:0.75 
1.7411011457443237 1:0.866666667 2:0.8125 3:0.595 4:0.327868852 5:0.368421053 6:0.782828283 7:0.216748768 8:0.338028169 9:0.125 10:0.176470588 11:0.424242424 12:0.487804878 13:0.141284404 14:0.385964912 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.916256158 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.866055046 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.983606557 5:0.210526316 6:0.994949495 7:0.566502463 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.724770642 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:0.9375 3:0.97 4:0.131147541 5:0.263157895 6:0.585858586 7:0.403940887 8:0.014084507 9:0.125 10:1.0 11:1.0 12:0.024390244 13:0.559633028 14:0.719298246 15:0.5 
1.7411011457443237 1:0.2 2:0.1875 3:0.01 4:0.393442623 5:0.894736842 6:0.02020202 7:0.009852217 8:0.985915493 9:0.125 10:0.823529412 11:0.090909091 12:0.926829268 13:0.011009174 14:0.01754386 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.596059113 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.8 14:1.0 15:0.75 
-1.7411011457443237 1:0.6 2:0.5625 3:0.23 4:0.836065574 5:0.578947368 6:0.772727273 7:0.078817734 8:0.704225352 9:0.125 10:0.470588235 11:0.242424242 12:0.707317073 13:0.060550459 14:0.140350877 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.852459016 5:0.210526316 6:0.974747475 7:0.75862069 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.919266055 14:1.0 15:0.75 
-1.7411011457443237 1:1.0 2:0.9375 3:0.995 4:0.049180328 5:0.263157895 6:0.227272727 7:0.84729064 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.673394495 14:0.868421053 15:0.75 
-1.7411011457443237 1:0.8 2:0.75 3:0.16 4:0.180327869 5:0.421052632 6:0.126262626 7:0.492610837 8:0.521126761 9:1.0 10:1.0 11:1.0 12:1.0 13:0.111926606 14:0.815789474 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.85 4:0.049180328 5:0.210526316 6:0.196969697 7:0.399014778 8:0.323943662 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.366972477 14:0.99122807 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.842364532 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.739449541 14:1.0 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.635 4:0.213114754 5:0.315789474 6:0.616161616 7:0.256157635 8:0.070422535 9:1.0 10:0.058823529 11:0.575757576 12:0.341463415 13:0.306422018 14:0.456140351 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.967213115 5:0.210526316 6:0.98989899 7:0.517241379 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.752293578 14:1.0 15:0.75 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.131147541 5:0.052631579 6:0.606060606 7:0.9408867 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.966972477 14:1.0 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.715 4:0.131147541 5:0.315789474 6:0.383838384 7:0.384236453 8:0.309859155 9:0.125 10:0.058823529 11:0.575757576 12:0.048780488 13:0.422018349 14:0.684210526 15:0.5 
-1.7411011457443237 1:1.0 2:0.9375 3:0.97 4:0.131147541 5:0.263157895 6:0.585858586 7:0.403940887 8:0.014084507 9:0.125 10:1.0 11:1.0 12:0.024390244 13:0.565137615 14:0.719298246 15:0.5 
-1.7411011457443237 1:1.0 2:0.9375 3:0.955 4:0.131147541 5:0.263157895 6:0.565656566 7:0.389162562 8:0.014084507 9:0.125 10:1.0 11:1.0 12:0.024390244 13:0.56146789 14:0.692982456 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.983606557 5:0.210526316 6:0.994949495 7:0.512315271 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.717431193 14:1.0 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.83 4:0.196721311 5:0.315789474 6:0.702020202 7:0.344827586 8:0.056338028 9:1.0 10:0.058823529 11:0.363636364 12:0.170731707 13:0.363302752 14:0.614035088 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.852459016 5:0.210526316 6:0.974747475 7:0.650246305 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.713761468 14:1.0 15:0.75 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.131147541 5:0.210526316 6:0.606060606 7:0.84729064 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.886238532 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.875 3:0.745 4:0.213114754 5:0.315789474 6:0.676767677 7:0.256157635 8:0.211267606 9:1.0 10:0.058823529 11:0.424242424 12:0.219512195 13:0.513761468 14:0.456140351 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.131147541 5:0.210526316 6:0.606060606 7:0.709359606 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.781651376 14:1.0 15:0.75 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.131147541 5:0.210526316 6:0.606060606 7:0.935960591 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.801834862 14:1.0 15:0.75 
-1.7411011457443237 1:0.6 2:0.5625 3:0.31 4:0.770491803 5:0.578947368 6:0.838383838 7:0.123152709 8:0.647887324 9:0.125 10:0.470588235 11:0.242424242 12:0.707317073 13:0.071559633 14:0.219298246 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.852459016 5:0.210526316 6:0.974747475 7:0.738916256 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.768807339 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.8125 3:0.15 4:0.06557377 5:0.368421053 6:0.045454545 7:0.379310345 8:0.422535211 9:0.625 10:1.0 11:1.0 12:0.512195122 13:0.16146789 14:0.675438596 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.926108374 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.840366972 14:1.0 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.8125 3:0.26 4:0.032786885 5:0.368421053 6:0.04040404 7:0.738916256 8:0.309859155 9:1.0 10:1.0 11:1.0 12:1.0 13:0.121100917 14:0.842105263 15:0.75 
1.7411011457443237 1:0.866666667 2:0.8125 3:0.675 4:0.147540984 5:0.368421053 6:0.414141414 7:0.472906404 8:0.464788732 9:1.0 10:1.0 11:1.0 12:1.0 13:0.152293578 14:0.789473684 15:0.75 
1.7411011457443237 1:0.533333333 2:0.5 3:0.17 4:0.639344262 5:0.631578947 6:0.444444444 7:0.093596059 8:0.887323944 9:0.125 10:0.529411765 11:0.212121212 12:0.731707317 13:0.051376147 14:0.166666667 15:0.5 
1.7411011457443237 1:0.666666667 2:0.625 3:0.265 4:0.426229508 5:0.526315789 6:0.484848485 7:0.128078818 8:0.61971831 9:0.125 10:0.411764706 11:0.272727273 12:0.634146341 13:0.082568807 14:0.228070175 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.85 4:0.131147541 5:0.315789474 6:0.474747475 7:0.305418719 8:0.197183099 9:1.0 10:0.058823529 11:0.787878788 12:0.43902439 13:0.304587156 14:0.543859649 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.105263158 6:0.090909091 7:0.960591133 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.847706422 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.131147541 5:0.210526316 6:0.606060606 7:0.714285714 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.776146789 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.8125 3:0.34 4:0.081967213 5:0.368421053 6:0.121212121 7:0.266009852 8:0.366197183 9:1.0 10:0.058823529 11:0.787878788 12:0.43902439 13:0.163302752 14:0.473684211 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.93442623 5:0.210526316 6:0.97979798 7:0.571428571 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.730275229 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.812807882 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.766972477 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.105263158 6:0.090909091 7:0.965517241 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.818348624 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.157894737 6:0.090909091 7:0.906403941 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.779816514 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.105263158 6:0.090909091 7:0.960591133 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.836697248 14:1.0 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.84 4:0.163934426 5:0.315789474 6:0.626262626 7:0.280788177 8:0.281690141 9:1.0 10:0.058823529 11:0.575757576 12:0.341463415 13:0.308256881 14:0.5 15:0.5 
-0.3912689838074075 1:1.0 2:1.0 3:1.0 4:0.950819672 5:0.210526316 6:0.984848485 7:0.645320197 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.891743119 14:1.0 15:0.75 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.852459016 5:0.210526316 6:0.974747475 7:0.655172414 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.862385321 14:1.0 15:0.75 
-1.7411011457443237 1:0.8 2:0.75 3:0.495 4:0.606557377 5:0.421052632 6:0.924242424 7:0.15270936 8:0.394366197 9:0.125 10:0.235294118 11:0.03030303 12:0.512195122 13:0.108256881 14:0.271929825 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.852459016 5:0.210526316 6:0.974747475 7:0.81773399 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.825688073 14:1.0 15:0.75 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.105263158 6:0.090909091 7:0.965517241 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.823853211 14:1.0 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.71 4:0.131147541 5:0.315789474 6:0.373737374 7:0.379310345 8:0.309859155 9:0.125 10:0.058823529 11:0.575757576 12:0.048780488 13:0.451376147 14:0.675438596 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.8125 3:0.385 4:0.081967213 5:0.368421053 6:0.156565657 7:0.349753695 8:0.281690141 9:0.5 10:1.0 11:1.0 12:0.43902439 13:0.188990826 14:0.622807018 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.93442623 5:0.210526316 6:0.97979798 7:0.684729064 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.878899083 14:1.0 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.405 4:0.131147541 5:0.315789474 6:0.247474747 7:0.389162562 8:0.309859155 9:0.125 10:0.117647059 11:0.575757576 12:0.341463415 13:0.35412844 14:0.692982456 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.855 4:0.131147541 5:0.315789474 6:0.47979798 7:0.36453202 8:0.309859155 9:1.0 10:0.058823529 11:0.787878788 12:0.43902439 13:0.289908257 14:0.649122807 15:0.5 
-1.7411011457443237 1:0.466666667 2:0.4375 3:0.245 4:0.901639344 5:0.684210526 6:0.818181818 7:0.068965517 8:0.76056338 9:0.125 10:0.588235294 11:0.181818182 12:0.780487805 13:0.04587156 14:0.122807018 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.695 4:0.131147541 5:0.315789474 6:0.363636364 7:0.310344828 8:0.422535211 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.242201835 14:0.552631579 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.745 4:0.213114754 5:0.315789474 6:0.676767677 7:0.24137931 8:0.211267606 9:1.0 10:0.058823529 11:0.424242424 12:0.219512195 13:0.524770642 14:0.429824561 15:0.5 
-1.7411011457443237 1:0.666666667 2:0.625 3:0.36 4:0.68852459 5:0.526315789 6:0.858585859 7:0.103448276 8:0.549295775 9:0.125 10:0.411764706 11:0.03030303 12:0.585365854 13:0.091743119 14:0.184210526 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.855 4:0.131147541 5:0.315789474 6:0.47979798 7:0.325123153 8:0.309859155 9:1.0 10:0.058823529 11:0.787878788 12:0.43902439 13:0.352293578 14:0.578947368 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.967213115 5:0.210526316 6:0.98989899 7:0.522167488 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.783486239 14:1.0 15:0.75 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.950819672 5:0.210526316 6:0.984848485 7:0.655172414 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.860550459 14:1.0 15:0.75 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.852459016 5:0.210526316 6:0.974747475 7:0.684729064 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.87706422 14:1.0 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.84 4:0.163934426 5:0.315789474 6:0.626262626 7:0.270935961 8:0.281690141 9:1.0 10:0.058823529 11:0.575757576 12:0.341463415 13:0.278899083 14:0.48245614 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.475 4:0.131147541 5:0.210526316 6:0.267676768 7:0.334975369 8:0.422535211 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.526605505 14:0.98245614 15:0.5 
-1.7411011457443237 1:0.6 2:0.5625 3:0.225 4:0.836065574 5:0.578947368 6:0.752525253 7:0.064039409 8:0.704225352 9:0.125 10:0.470588235 11:0.242424242 12:0.707317073 13:0.067889908 14:0.114035088 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.85 4:0.049180328 5:0.210526316 6:0.196969697 7:0.39408867 8:0.323943662 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.381651376 14:0.99122807 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.93442623 5:0.210526316 6:0.97979798 7:0.63546798 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.871559633 14:1.0 15:0.75 
-1.7411011457443237 1:1.0 2:0.9375 3:0.97 4:0.131147541 5:0.263157895 6:0.585858586 7:0.403940887 8:0.014084507 9:0.125 10:1.0 11:1.0 12:0.024390244 13:0.563302752 14:0.719298246 15:0.5 
1.7411011457443237 1:0.933333333 2:0.8125 3:0.155 4:0.06557377 5:0.368421053 6:0.050505051 7:0.379310345 8:0.422535211 9:0.625 10:1.0 11:1.0 12:0.512195122 13:0.181651376 14:0.675438596 15:0.5 
1.7411011457443237 1:0.466666667 2:0.4375 3:0.275 4:0.557377049 5:0.684210526 6:0.656565657 7:0.448275862 8:0.85915493 9:1.0 10:1.0 11:1.0 12:1.0 13:0.034862385 14:0.780701754 15:0.75 
1.7411011457443237 1:0.933333333 2:0.875 3:0.85 4:0.049180328 5:0.210526316 6:0.196969697 7:0.374384236 8:0.323943662 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.212844037 14:0.99122807 15:0.5 
1.7411011457443237 1:0.466666667 2:0.4375 3:0.27 4:0.557377049 5:0.684210526 6:0.651515152 7:0.438423645 8:0.85915493 9:1.0 10:1.0 11:1.0 12:1.0 13:0.03853211 14:0.763157895 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.950819672 5:0.210526316 6:0.984848485 7:0.714285714 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.72293578 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.807881773 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.996330275 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.93442623 5:0.210526316 6:0.97979798 7:0.615763547 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.935779817 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.875 3:0.46 4:0.163934426 5:0.315789474 6:0.303030303 7:0.305418719 8:0.323943662 9:1.0 10:0.058823529 11:0.878787879 12:0.512195122 13:0.478899083 14:0.543859649 15:0.5 
-1.2711075624669657 1:0.333333333 2:0.3125 3:0.06 4:0.524590164 5:0.789473684 6:0.151515152 7:0.42364532 8:0.901408451 9:1.0 10:1.0 11:1.0 12:1.0 13:0.018348624 14:0.745614035 15:0.75 
1.7411011457443237 1:0.933333333 2:0.8125 3:0.2 4:0.06557377 5:0.368421053 6:0.070707071 7:0.354679803 8:0.422535211 9:0.5 10:1.0 11:1.0 12:0.43902439 13:0.157798165 14:0.631578947 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.807881773 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.996330275 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.875 3:0.51 4:0.213114754 5:0.315789474 6:0.444444444 7:0.206896552 8:0.154929577 9:1.0 10:0.058823529 11:0.848484848 12:0.487804878 13:0.229357798 14:0.368421053 15:0.5 
1.7411011457443237 1:0.866666667 2:0.8125 3:0.6 4:0.327868852 5:0.368421053 6:0.797979798 7:0.216748768 8:0.338028169 9:0.125 10:0.176470588 11:0.424242424 12:0.487804878 13:0.137614679 14:0.385964912 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.852459016 5:0.210526316 6:0.974747475 7:0.763546798 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.686238532 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.875 3:0.53 4:0.262295082 5:0.315789474 6:0.626262626 7:0.261083744 8:0.112676056 9:1.0 10:0.058823529 11:0.787878788 12:0.43902439 13:0.247706422 14:0.464912281 15:0.5 
1.7411011457443237 1:0.266666667 2:0.25 3:0.02 4:0.540983607 5:0.842105263 6:0.055555556 7:0.014778325 8:0.957746479 9:0.25 10:0.764705882 11:0.636363636 12:0.829268293 13:0.009174312 14:0.026315789 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.945812808 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.917431193 14:1.0 15:0.75 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.945812808 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.917431193 14:1.0 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.855 4:0.131147541 5:0.315789474 6:0.47979798 7:0.305418719 8:0.309859155 9:1.0 10:0.058823529 11:0.787878788 12:0.43902439 13:0.275229358 14:0.543859649 15:0.5 
-1.7411011457443237 1:0.6 2:0.5625 3:0.225 4:0.836065574 5:0.578947368 6:0.752525253 7:0.078817734 8:0.704225352 9:0.125 10:0.470588235 11:0.242424242 12:0.707317073 13:0.066055046 14:0.140350877 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.84 4:0.163934426 5:0.315789474 6:0.626262626 7:0.270935961 8:0.281690141 9:1.0 10:0.058823529 11:0.575757576 12:0.341463415 13:0.278899083 14:0.48245614 15:0.5 
-1.7411011457443237 1:0.866666667 2:0.8125 3:0.445 4:0.508196721 5:0.368421053 6:0.833333333 7:0.18226601 8:0.14084507 9:1.0 10:0.352941176 11:0.939393939 12:0.609756098 13:0.194495413 14:0.324561404 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.945812808 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.911926606 14:1.0 15:0.75 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.93442623 5:0.210526316 6:0.97979798 7:0.640394089 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.873394495 14:1.0 15:0.75 
-1.7411011457443237 1:0.466666667 2:0.4375 3:0.285 4:0.868852459 5:0.684210526 6:0.853535354 7:0.133004926 8:0.633802817 9:0.125 10:0.588235294 11:0.181818182 12:0.780487805 13:0.042201835 14:0.236842105 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.59 4:0.196721311 5:0.315789474 6:0.515151515 7:0.270935961 8:0.323943662 9:1.0 10:0.058823529 11:0.909090909 12:0.536585366 13:0.260550459 14:0.48245614 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.85 4:0.049180328 5:0.210526316 6:0.196969697 7:0.39408867 8:0.323943662 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.464220183 14:0.99122807 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.8125 3:0.3 4:0.081967213 5:0.368421053 6:0.111111111 7:0.374384236 8:0.450704225 9:1.0 10:0.058823529 11:0.909090909 12:0.536585366 13:0.174311927 14:0.666666667 15:0.5 
-1.7411011457443237 1:0.6 2:0.5625 3:0.305 4:0.737704918 5:0.578947368 6:0.828282828 7:0.02955665 8:0.746478873 9:0.25 10:0.470588235 11:0.575757576 12:0.56097561 13:0.056880734 14:0.052631579 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.645 4:0.131147541 5:0.315789474 6:0.343434343 7:0.379310345 8:0.422535211 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.458715596 14:0.675438596 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.983606557 5:0.210526316 6:0.994949495 7:0.502463054 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.750458716 14:1.0 15:0.75 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.967213115 5:0.210526316 6:0.98989899 7:0.551724138 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.697247706 14:1.0 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.425 4:0.295081967 5:0.315789474 6:0.570707071 7:0.162561576 8:0.056338028 9:1.0 10:0.058823529 11:0.575757576 12:0.341463415 13:0.291743119 14:0.289473684 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.42 4:0.295081967 5:0.315789474 6:0.550505051 7:0.18226601 8:0.056338028 9:1.0 10:0.058823529 11:0.575757576 12:0.341463415 13:0.240366972 14:0.324561404 15:0.5 
-1.7411011457443237 1:0.466666667 2:0.4375 3:0.28 4:0.868852459 5:0.684210526 6:0.843434343 7:0.128078818 8:0.633802817 9:0.125 10:0.588235294 11:0.181818182 12:0.780487805 13:0.049541284 14:0.228070175 15:0.5 
-1.7411011457443237 1:0.666666667 2:0.625 3:0.365 4:0.68852459 5:0.526315789 6:0.863636364 7:0.118226601 8:0.563380282 9:0.125 10:0.411764706 11:0.03030303 12:0.585365854 13:0.08440367 14:0.210526316 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.852459016 5:0.210526316 6:0.974747475 7:0.743842365 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.777981651 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.8125 3:0.295 4:0.114754098 5:0.368421053 6:0.176767677 7:0.256157635 8:0.295774648 9:1.0 10:0.058823529 11:0.757575758 12:0.414634146 13:0.143119266 14:0.456140351 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.81773399 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.867889908 14:1.0 15:0.75 
1.7411011457443237 1:0.733333333 2:0.6875 3:0.29 4:0.442622951 5:0.473684211 6:0.601010101 7:0.162561576 8:0.605633803 9:0.125 10:0.294117647 11:0.303030303 12:0.56097561 13:0.095412844 14:0.289473684 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.926108374 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.840366972 14:1.0 15:0.75 
